#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 79,
hostType = "SVDU4",
seat = "19D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 14,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 15,
areamapIndex = 3,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU19D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU19D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU19D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU19D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU19D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU19D",
sacControlHost = "QSEB18DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 80,
hostType = "SVDU4",
seat = "19E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 14,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 15,
areamapIndex = 3,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU19E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU19E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU19E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU19E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU19E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU19E",
sacControlHost = "QSEB18DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 81,
hostType = "SVDU4",
seat = "19F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 14,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 15,
areamapIndex = 3,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU19F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU19F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU19F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU19F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU19F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU19F",
sacControlHost = "QSEB18DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 82,
hostType = "SVDU4",
seat = "20A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 15,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 16,
areamapIndex = 3,
pa = 1,
pavamapRow = 20,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU20A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU20A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU20A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU20A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU20A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU20A",
sacControlHost = "QSEB19ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0;

pax = 83,
hostType = "SVDU4",
seat = "20B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 15,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 16,
areamapIndex = 3,
pa = 1,
pavamapRow = 20,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU20B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU20B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU20B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU20B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU20B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU20B",
sacControlHost = "QSEB19ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0;

pax = 84,
hostType = "SVDU4",
seat = "20C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 15,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 16,
areamapIndex = 3,
pa = 1,
pavamapRow = 20,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU20C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU20C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU20C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU20C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU20C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU20C",
sacControlHost = "QSEB19ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0;

pax = 85,
hostType = "SVDU4",
seat = "20D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 15,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 16,
areamapIndex = 3,
pa = 1,
pavamapRow = 20,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU20D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU20D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU20D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU20D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU20D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU20D",
sacControlHost = "QSEB19DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0;

pax = 86,
hostType = "SVDU4",
seat = "20E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 15,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 16,
areamapIndex = 3,
pa = 1,
pavamapRow = 20,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU20E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU20E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU20E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU20E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU20E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU20E",
sacControlHost = "QSEB19DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0;

pax = 87,
hostType = "SVDU4",
seat = "20F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 15,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 16,
areamapIndex = 3,
pa = 1,
pavamapRow = 20,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU20F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU20F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU20F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU20F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU20F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU20F",
sacControlHost = "QSEB19DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 2,
isWindowDimmingEnable = 0;

pax = 88,
hostType = "SVDU4",
seat = "21A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 16,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 17,
areamapIndex = 3,
pa = 1,
pavamapRow = 21,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU21A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU21A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU21A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU21A",
sacControlHost = "QSEB20ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 89,
hostType = "SVDU4",
seat = "21B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 16,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 17,
areamapIndex = 3,
pa = 1,
pavamapRow = 21,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU21B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU21B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU21B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU21B",
sacControlHost = "QSEB20ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 90,
hostType = "SVDU4",
seat = "21C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 16,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 17,
areamapIndex = 3,
pa = 1,
pavamapRow = 21,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU21C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU21C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU21C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU21C",
sacControlHost = "QSEB20ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V112",
secMediaServerForSVDU = "D2P1-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 91,
hostType = "SVDU4",
seat = "21D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 16,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 17,
areamapIndex = 3,
pa = 1,
pavamapRow = 21,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU21D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU21D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU21D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU21D",
sacControlHost = "QSEB20DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 92,
hostType = "SVDU4",
seat = "21E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 16,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 17,
areamapIndex = 3,
pa = 1,
pavamapRow = 21,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU21E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU21E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU21E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU21E",
sacControlHost = "QSEB20DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 93,
hostType = "SVDU4",
seat = "21F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 16,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 17,
areamapIndex = 3,
pa = 1,
pavamapRow = 21,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU21F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU21F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU21F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU21F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21F",
