# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

priMediaServerForSVDU = "D3P1-V151",
secMediaServerForSVDU = "D8P1-V158",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB51JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 288,
seat = "51K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 2,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 51,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB51JK",
remoteHost = "QSEB51JK",
priMediaServerForSVDU = "D3P1-V151",
secMediaServerForSVDU = "D8P1-V158",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB51JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 289,
seat = "52A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 3,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 52,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB52AB",
remoteHost = "QSEB52AB",
priMediaServerForSVDU = "D3P1-V154",
secMediaServerForSVDU = "D8P1-V161",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB52AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 290,
seat = "52B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 3,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 52,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB52AB",
remoteHost = "QSEB52AB",
priMediaServerForSVDU = "D3P1-V154",
secMediaServerForSVDU = "D8P1-V161",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB52AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 291,
seat = "52D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 3,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 52,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB52DEF",
remoteHost = "QSEB52DEF",
priMediaServerForSVDU = "D3P1-V152",
secMediaServerForSVDU = "D8P1-V159",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB52DEF",
ispcDropAddress = 2,
ispcPortNbr = 1;

pax = 292,
seat = "52E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 3,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 52,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB52DEF",
remoteHost = "QSEB52DEF",
priMediaServerForSVDU = "D3P1-V152",
secMediaServerForSVDU = "D8P1-V159",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB52DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 293,
seat = "52F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 3,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 52,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB52DEF",
remoteHost = "QSEB52DEF",
priMediaServerForSVDU = "D3P1-V152",
secMediaServerForSVDU = "D8P1-V159",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB52DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 294,
seat = "52J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 3,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 52,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB52JK",
remoteHost = "QSEB52JK",
priMediaServerForSVDU = "D3P1-V151",
secMediaServerForSVDU = "D8P1-V158",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB52JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 295,
seat = "52K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 3,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 52,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB52JK",
remoteHost = "QSEB52JK",
priMediaServerForSVDU = "D3P1-V151",
secMediaServerForSVDU = "D8P1-V158",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB52JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 296,
seat = "53A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 4,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 53,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB53AB",
remoteHost = "QSEB53AB",
priMediaServerForSVDU = "D3P1-V154",
secMediaServerForSVDU = "D8P1-V161",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB53AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 297,
seat = "53B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 4,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 53,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB53AB",
remoteHost = "QSEB53AB",
priMediaServerForSVDU = "D3P1-V154",
secMediaServerForSVDU = "D8P1-V161",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB53AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 298,
seat = "53D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 4,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 53,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB53DEF",
remoteHost = "QSEB53DEF",
priMediaServerForSVDU = "D3P1-V152",
secMediaServerForSVDU = "D8P1-V159",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB53DEF",
ispcDropAddress = 2,
ispcPortNbr = 1;

pax = 299,
seat = "53E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 4,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 53,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB53DEF",
remoteHost = "QSEB53DEF",
priMediaServerForSVDU = "D3P1-V152",
secMediaServerForSVDU = "D8P1-V159",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB53DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 300,
seat = "53F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 4,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 53,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB53DEF",
remoteHost = "QSEB53DEF",
priMediaServerForSVDU = "D3P1-V152",
secMediaServerForSVDU = "D8P1-V159",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB53DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 301,
seat = "53J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 4,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 53,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB53JK",
remoteHost = "QSEB53JK",
priMediaServerForSVDU = "D3P1-V151",
secMediaServerForSVDU = "D8P1-V158",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB53JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 302,
seat = "53K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 4,
acSeatRow = 4,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 53,
pa = 4,
va = 2,
classNbr = 2,
localHost = "QSEB53JK",
remoteHost = "QSEB53JK",
priMediaServerForSVDU = "D3P1-V151",
secMediaServerForSVDU = "D8P1-V158",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB53JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 303,
seat = "56A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 5,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 56,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB56AB",
remoteHost = "QSEB56AB",
priMediaServerForSVDU = "D8P1-V161",
secMediaServerForSVDU = "D3P1-V154",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB56AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 304,
seat = "56B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 5,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 56,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB56AB",
remoteHost = "QSEB56AB",
priMediaServerForSVDU = "D8P1-V161",
secMediaServerForSVDU = "D3P1-V154",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB56AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 305,
seat = "56D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 5,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 56,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB56DEF",
remoteHost = "QSEB56DEF",
priMediaServerForSVDU = "D8P1-V159",
secMediaServerForSVDU = "D3P1-V152",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB56DEF",
ispcDropAddress = 2,
ispcPortNbr = 1;

pax = 306,
seat = "56E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 5,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 56,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB56DEF",
remoteHost = "QSEB56DEF",
priMediaServerForSVDU = "D8P1-V159",
secMediaServerForSVDU = "D3P1-V152",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB56DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 307,
seat = "56F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 5,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 56,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB56DEF",
remoteHost = "QSEB56DEF",
priMediaServerForSVDU = "D8P1-V159",
secMediaServerForSVDU = "D3P1-V152",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB56DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 308,
seat = "56J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 5,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 56,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB56JK",
remoteHost = "QSEB56JK",
priMediaServerForSVDU = "D8P1-V158",
secMediaServerForSVDU = "D3P1-V151",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB56JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 309,
seat = "56K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 5,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 56,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB56JK",
remoteHost = "QSEB56JK",
priMediaServerForSVDU = "D8P1-V158",
secMediaServerForSVDU = "D3P1-V151",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB56JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 310,
seat = "57A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 6,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 57,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB57AB",
remoteHost = "QSEB57AB",
priMediaServerForSVDU = "D8P1-V161",
secMediaServerForSVDU = "D3P1-V154",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB57AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 311,
seat = "57B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 6,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 57,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB57AB",
remoteHost = "QSEB57AB",
priMediaServerForSVDU = "D8P1-V161",
secMediaServerForSVDU = "D3P1-V154",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB57AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 312,
seat = "57D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 6,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 57,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB57DEF",
remoteHost = "QSEB57DEF",
priMediaServerForSVDU = "D8P1-V159",
secMediaServerForSVDU = "D3P1-V152",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB57DEF",
ispcDropAddress = 2,
ispcPortNbr = 1;

pax = 313,
seat = "57E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 6,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 57,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB57DEF",
remoteHost = "QSEB57DEF",
priMediaServerForSVDU = "D8P1-V159",
secMediaServerForSVDU = "D3P1-V152",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB57DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 314,
seat = "57F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 6,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 57,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB57DEF",
remoteHost = "QSEB57DEF",
priMediaServerForSVDU = "D8P1-V159",
secMediaServerForSVDU = "D3P1-V152",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB57DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 315,
seat = "57J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 6,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 57,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB57JK",
remoteHost = "QSEB57JK",
priMediaServerForSVDU = "D8P1-V158",
secMediaServerForSVDU = "D3P1-V151",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB57JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 316,
seat = "57K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 6,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 57,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB57JK",
remoteHost = "QSEB57JK",
priMediaServerForSVDU = "D8P1-V158",
secMediaServerForSVDU = "D3P1-V151",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB57JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 317,
seat = "58A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 7,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 58,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB58AB",
remoteHost = "QSEB58AB",
priMediaServerForSVDU = "D3P1-V154",
secMediaServerForSVDU = "D8P1-V161",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB58AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 318,
seat = "58B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 7,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 58,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB58AB",
remoteHost = "QSEB58AB",
priMediaServerForSVDU = "D3P1-V154",
secMediaServerForSVDU = "D8P1-V161",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB58AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 319,
seat = "58D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 7,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 58,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB58DEF",
remoteHost = "QSEB58DEF",
priMediaServerForSVDU = "D3P1-V152",
secMediaServerForSVDU = "D8P1-V159",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB58DEF",
ispcDropAddress = 2,
ispcPortNbr = 1;

pax = 320,
seat = "58E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 7,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 58,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB58DEF",
remoteHost = "QSEB58DEF",
priMediaServerForSVDU = "D3P1-V152",
secMediaServerForSVDU = "D8P1-V159",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB58DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 321,
seat = "58F",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 7,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 58,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB58DEF",
remoteHost = "QSEB58DEF",
priMediaServerForSVDU = "D3P1-V152",
secMediaServerForSVDU = "D8P1-V159",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB58DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 322,
seat = "58J",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 7,
acSeatLetter = "J",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 58,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB58JK",
remoteHost = "QSEB58JK",
priMediaServerForSVDU = "D3P1-V151",
secMediaServerForSVDU = "D8P1-V158",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB58JK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 323,
seat = "58K",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 7,
acSeatLetter = "K",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 58,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB58JK",
remoteHost = "QSEB58JK",
priMediaServerForSVDU = "D3P1-V151",
secMediaServerForSVDU = "D8P1-V158",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB58JK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 324,
seat = "59A",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 8,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 59,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB59AB",
remoteHost = "QSEB59AB",
priMediaServerForSVDU = "D3P1-V154",
secMediaServerForSVDU = "D8P1-V161",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB59AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 325,
seat = "59B",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 8,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 59,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB59AB",
remoteHost = "QSEB59AB",
priMediaServerForSVDU = "D3P1-V154",
secMediaServerForSVDU = "D8P1-V161",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB59AB",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 326,
seat = "59D",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 8,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 59,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB59DEF",
remoteHost = "QSEB59DEF",
priMediaServerForSVDU = "D8P1-V159",
secMediaServerForSVDU = "D3P1-V152",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB59DEF",
ispcDropAddress = 2,
ispcPortNbr = 1;

pax = 327,
seat = "59E",
acDeckType = 2,
acCabinType = 1,
acCabinNbr = 2,
areamapIndex = 5,
acSeatRow = 8,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 5,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 59,
pa = 5,
va = 2,
classNbr = 2,
localHost = "QSEB59DEF",
remoteHost = "QSEB59DEF",
